SalesOrderID;RevisionNumber;OrderDate;DueDate;ShipDate;Status;OnlineOrderFlag;SalesOrderNumber;PurchaseOrderNumber;AccountNumber;ShipToAddressID;BillToAddressID;ShipMethod;CustomerID
"71796";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71796";"PO17052159664";"10-4020-000420";"1058";"1058";"CARGO TRANSPORT 5";"29660"
"71902";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71902";"PO5539125166";"10-4020-000061";"999";"999";"CARGO TRANSPORT 5";"29929"
"71782";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71782";"PO19372114749";"10-4020-000582";"1086";"1086";"CARGO TRANSPORT 5";"29485"
"71917";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71917";"PO29111718";"10-4020-000304";"651";"651";"CARGO TRANSPORT 5";"30025"
"71863";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71863";"PO16124166561";"10-4020-000649";"1098";"1098";"CARGO TRANSPORT 5";"29975"
"71898";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71898";"PO5713190501";"10-4020-000052";"637";"637";"CARGO TRANSPORT 5";"29932"
"71899";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71899";"PO4582142611";"10-4020-000025";"993";"993";"CARGO TRANSPORT 5";"29568"
"71936";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71936";"PO8671170385";"10-4020-000502";"662";"662";"CARGO TRANSPORT 5";"30050"
"71845";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71845";"PO2697119362";"10-4020-000187";"1020";"1020";"CARGO TRANSPORT 5";"29938"
"71856";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71856";"PO16530177647";"10-4020-000601";"1090";"1090";"CARGO TRANSPORT 5";"30033"
"71895";"2";"01-06-2008";"13-06-2008";"08-06-2008";"5";"0";"SO71895";"PO3770176273";"10-4020-000151";"1014";"1014";"CARGO TRANSPORT 5";"29584"
